0: blank
143: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/8768003966199556757//brisc/brisc.elf
142: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc2/trisc2.elf
145: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_local_l1_copy_backwards/15926940960168674778//ncrisc/ncrisc.elf
148: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/1808229325335392211//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/1808229325335392211//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/1808229325335392211//trisc2/trisc2.elf
146: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/8704740765575342778//brisc/brisc.elf
147: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/7877030064431523620//ncrisc/ncrisc.elf
151: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/2378707174911891597//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/2378707174911891597//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_sfpu/2378707174911891597//trisc2/trisc2.elf
149: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_interleaved_start_id/10217960002066793632//ncrisc/ncrisc.elf
150: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_interleaved_start_id/17934625109779694270//brisc/brisc.elf
152: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/8446508651422870753//ncrisc/ncrisc.elf
153: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
156: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/15393860817700261828//ncrisc/ncrisc.elf
155: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/3980470063020813849//brisc/brisc.elf
154: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc2/trisc2.elf
158: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/15207140307132964079//ncrisc/ncrisc.elf
157: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/8288497089260871053//brisc/brisc.elf
159: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/4490852152491257717//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/4490852152491257717//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/4490852152491257717//trisc2/trisc2.elf
160: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_local_l1_copy_backwards/15926940960168674778//ncrisc/ncrisc.elf
162: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_interleaved_start_id/10830625624115099141//brisc/brisc.elf
163: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reduce_h/9110784650438167758//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reduce_h/9110784650438167758//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reduce_h/9110784650438167758//trisc2/trisc2.elf
161: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_transpose_wh_universal_input_cols_partitioned/9796225093607537531//ncrisc/ncrisc.elf
165: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_interleaved_start_id/7189932224647730273//brisc/brisc.elf
164: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_bmm_8bank_output_tiles_partitioned/15334067845574607195//ncrisc/ncrisc.elf
166: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/bmm/4713385260503927624//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/bmm/4713385260503927624//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/bmm/4713385260503927624//trisc2/trisc2.elf
169: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_interleaved_no_bcast/4777199486619602024//ncrisc/ncrisc.elf
168: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/eltwise_binary_no_bcast/4978146950862306411//trisc2/trisc2.elf
167: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_interleaved_no_bcast/8956943731413737546//brisc/brisc.elf
